Time(Iteration),DisLinUCB,NIndepLinUCB-alpha=0.3,FCLUB_DC,HetoFedBandit_Simplified,HetoFedBandit_Enhanced
0,0,0,0,1,0,0
25,0,0,0,3,0,1
50,0,0,0,4,0,3
75,0,0,0,5,0,5
100,1,1,2,10,1,5
125,2,1,2,10,1,9
150,3,2,4,10,1,11
175,6,3,5,12,1,11
200,7,5,7,14,3,12
225,9,7,8,15,3,12
250,13,8,8,15,4,12
275,14,8,8,15,5,12
300,16,12,10,17,6,15
325,20,15,11,18,7,15
350,20,16,12,18,9,16
375,22,17,14,19,10,17
400,24,17,14,21,12,19
425,29,17,14,23,19,19
450,30,20,16,24,22,19
475,34,20,16,25,22,21
500,38,21,17,27,23,21
525,45,22,19,31,29,24
550,48,22,19,33,30,25
575,49,25,20,35,32,27
600,53,27,20,36,33,27
625,58,28,22,37,36,29
650,62,29,23,38,41,30
675,69,35,29,39,47,31
700,70,36,31,39,51,31
725,74,37,31,39,54,31
750,76,40,32,39,56,32
775,80,40,34,40,60,35
800,85,44,36,42,64,35
825,87,46,36,42,66,37
850,91,50,37,44,69,39
875,94,52,39,46,76,41
900,101,54,41,47,84,44
925,107,55,42,48,89,44
950,110,56,42,48,93,45
975,115,60,44,50,102,45
1000,119,62,46,52,104,46
1025,123,65,47,53,108,47
1050,127,67,48,53,111,49
1075,133,68,48,56,115,51
1100,138,71,51,56,120,52
1125,148,74,54,59,128,52
1150,153,75,55,59,132,53
1175,161,78,61,59,138,54
1200,165,80,63,60,142,56
1225,168,82,63,63,148,56
1250,174,84,64,64,150,56
1275,180,85,64,65,155,56
1300,189,89,67,65,159,58
1325,191,90,69,66,162,59
1350,198,91,70,68,166,60
1375,200,97,75,69,171,60
1400,204,101,76,71,176,60
1425,209,103,78,71,184,62
1450,216,106,82,72,191,62
1475,218,109,85,74,194,63
1500,221,111,88,74,200,65
1525,228,114,91,75,205,65
1550,235,115,92,76,213,66
1575,238,118,93,78,219,67
1600,243,119,95,79,223,68
1625,245,120,96,80,228,69
1650,248,123,98,82,233,72
1675,249,128,102,83,236,73
1700,255,130,103,83,241,74
1725,259,132,104,85,246,75
1750,265,134,105,85,252,77
1775,274,135,108,86,258,77
1800,279,138,108,86,264,78
1825,281,139,109,87,270,78
1850,287,142,110,88,277,79
1875,291,145,112,89,278,79
1900,294,148,115,90,283,79
1925,297,154,117,90,289,82
1950,304,156,119,93,297,82
1975,307,157,120,93,298,83
2000,310,159,120,93,304,84
2025,317,162,123,93,310,85
2050,320,167,124,93,317,87
2075,323,168,126,96,323,89
2100,328,172,130,96,328,92
2125,333,172,131,98,332,93
2150,337,175,132,100,339,94
2175,343,176,134,101,344,94
2200,347,182,135,102,351,95
2225,354,185,137,104,356,95
2250,363,189,141,107,365,97
2275,370,191,142,108,372,97
2300,375,193,143,108,377,97
2325,379,198,143,109,384,97
2350,387,203,145,111,394,97
2375,391,205,148,112,398,97
2400,400,209,150,112,404,97
2425,403,214,150,115,410,98
2450,406,218,152,118,419,98
2475,413,222,155,120,428,99
2500,421,227,158,123,437,100
2525,426,230,159,123,443,100
2550,432,233,159,125,451,101
2575,435,237,162,126,456,101
2600,446,239,163,126,464,102
2625,451,243,165,127,471,104
2650,458,247,167,127,480,105
2675,462,249,167,128,485,107
2700,469,253,170,128,492,108
2725,476,256,173,129,495,110
2750,480,260,175,130,502,110
2775,486,262,179,132,507,110
2800,490,267,186,132,515,112
2825,495,272,191,133,521,115
2850,504,278,195,134,524,115
2875,512,280,196,136,529,116
2900,517,282,200,138,539,118
2925,521,287,204,140,545,118
2950,526,291,207,140,549,119
2975,535,296,210,141,555,119
3000,538,300,215,141,561,119
3025,542,305,218,142,568,121
3050,547,308,219,144,572,123
3075,551,312,224,145,577,123
3100,556,315,226,146,582,124
3125,563,322,228,146,588,126
3150,569,325,229,147,596,129
3175,574,331,231,150,605,129
3200,577,334,232,150,611,129
3225,580,339,236,151,615,132
3250,584,342,236,151,616,133
3275,590,345,237,153,619,134
3300,597,346,237,153,627,134
3325,602,354,242,154,635,134
3350,609,357,243,155,641,134
3375,612,361,246,155,645,134
3400,617,363,250,158,651,135
3425,620,368,253,159,657,135
3450,624,370,257,159,660,135
3475,631,374,258,159,664,136
3500,638,377,260,159,667,137
3525,641,380,261,159,671,137
3550,644,380,261,160,675,138
3575,652,386,264,161,683,138
3600,654,387,266,162,688,138
3625,657,390,267,163,691,139
3650,660,395,271,165,696,139
3675,664,400,274,166,699,140
3700,668,403,275,167,704,140
3725,673,406,277,169,708,140
3750,679,410,281,169,714,142
3775,687,411,281,171,721,143
3800,690,414,282,171,728,143
3825,693,417,283,172,736,144
3850,698,424,287,173,744,145
3875,705,426,289,173,752,146
3900,711,431,293,176,759,146
3925,716,435,294,179,767,147
3950,719,437,294,179,771,149
3975,729,444,298,181,782,149
4000,734,444,298,181,794,150
4025,738,447,299,182,800,150
4050,745,451,300,183,803,150
4075,755,456,305,185,809,150
4100,762,464,310,185,819,150
4125,765,469,311,185,828,152
4150,769,472,311,187,835,153
4175,773,475,312,188,843,153
4200,777,477,315,188,852,154
4225,783,482,319,189,857,157
4250,785,484,321,190,865,159
4275,790,486,324,190,872,159
4300,800,493,330,191,879,161
4325,806,499,336,193,884,162
4350,808,501,336,193,889,163
4375,814,503,339,193,897,164
4400,817,507,341,195,907,166
4425,825,510,346,195,914,166
4450,829,513,347,196,918,167
4475,837,520,353,196,927,167
4500,841,523,355,196,932,168
4525,847,524,356,196,939,169
4550,857,529,358,198,946,169
4575,865,532,362,198,953,170
4600,871,534,362,198,965,170
4625,877,537,366,199,973,171
4650,886,545,367,200,981,172
4675,891,553,370,201,990,173
4700,897,555,373,203,996,174
4725,901,558,375,204,1001,175
4750,905,562,379,205,1006,176
4775,912,568,383,206,1013,176
4800,919,572,385,206,1017,177
4825,924,573,387,209,1025,177
4850,932,577,391,210,1031,177
4875,936,579,391,212,1037,179
4900,941,583,392,213,1043,180
4925,947,590,397,214,1050,180
4950,951,595,399,215,1058,181
4975,959,598,401,216,1068,182
5000,966,605,406,217,1076,182
5025,969,609,408,219,1082,183
5050,972,611,409,223,1087,183
5075,983,617,415,231,1100,185
5100,989,618,416,235,1104,188
5125,994,623,420,241,1108,191
5150,1000,629,423,247,1115,195
5175,1007,635,427,259,1125,195
5200,1012,637,429,263,1131,196
5225,1021,642,432,270,1141,197
5250,1027,646,434,274,1149,200
5275,1033,650,437,277,1154,201
5300,1038,654,438,283,1158,202
5325,1046,661,442,287,1169,203
5350,1053,664,444,291,1178,204
5375,1062,671,448,300,1186,205
5400,1071,678,450,304,1193,206
5425,1074,679,452,307,1200,207
5450,1077,682,455,314,1205,207
5475,1081,683,456,318,1209,209
5500,1088,690,460,325,1214,210
5525,1094,696,464,334,1221,210
5550,1096,698,466,340,1226,210
5575,1108,702,469,344,1235,211
5600,1114,708,469,352,1243,213
5625,1122,713,474,359,1255,214
5650,1127,716,475,363,1260,217
5675,1133,719,477,367,1265,218
5700,1144,722,479,371,1272,220
5725,1149,730,485,376,1280,221
5750,1155,734,487,380,1289,225
5775,1159,740,492,388,1297,225
5800,1163,745,493,394,1305,225
5825,1169,750,494,400,1314,225
5850,1175,752,495,405,1323,225
5875,1184,754,496,410,1332,225
5900,1187,755,496,413,1336,225
5925,1192,760,499,419,1341,227
5950,1194,764,506,425,1348,230
5975,1200,769,509,432,1358,230
6000,1208,780,512,440,1368,232
6025,1214,783,514,446,1374,232
6050,1218,793,518,454,1381,232
6075,1223,798,520,458,1385,234
6100,1228,800,522,462,1390,235
6125,1234,806,525,468,1398,236
6150,1243,813,530,478,1407,237
6175,1248,817,532,483,1414,238
6200,1254,819,532,487,1419,238
6225,1259,822,536,492,1424,239
6250,1264,829,540,501,1430,240
6275,1268,834,544,508,1435,242
6300,1272,837,545,517,1442,242
6325,1278,843,548,530,1456,242
6350,1285,850,554,535,1462,243
6375,1291,858,557,540,1471,243
6400,1299,862,560,548,1477,243
6425,1304,864,561,552,1482,244
6450,1312,868,563,555,1488,246
6475,1316,869,563,559,1494,246
6500,1320,873,565,563,1504,248
6525,1328,880,569,572,1516,250
6550,1335,884,571,579,1523,250
6575,1342,887,573,587,1531,251
6600,1346,894,574,592,1538,251
6625,1353,899,578,596,1544,251
6650,1358,904,581,601,1552,252
6675,1360,908,583,606,1558,252
6700,1365,914,583,612,1571,252
6725,1371,918,587,616,1580,253
6750,1379,925,590,624,1589,253
6775,1385,933,594,630,1596,254
6800,1391,937,596,634,1603,255
6825,1396,939,598,635,1607,255
6850,1402,942,600,641,1615,257
6875,1409,947,603,647,1620,258
6900,1411,950,605,651,1626,258
6925,1418,960,611,663,1638,261
6950,1422,966,612,668,1644,262
6975,1427,970,613,675,1652,263
7000,1433,973,614,680,1657,266
7025,1437,977,615,690,1665,267
7050,1440,978,615,694,1669,269
7075,1448,987,619,703,1674,269
7100,1457,992,620,711,1685,270
7125,1465,998,623,718,1692,272
7150,1469,1004,626,723,1698,273
7175,1476,1009,628,729,1707,274
7200,1482,1015,629,738,1715,274
7225,1490,1020,632,743,1720,275
7250,1496,1028,637,750,1728,277
7275,1498,1032,639,757,1735,277
7300,1502,1036,642,763,1744,277
7325,1505,1044,645,772,1754,277
7350,1515,1047,647,774,1759,278
7375,1520,1052,650,778,1765,279
7400,1521,1055,652,782,1771,279
7425,1527,1056,653,785,1774,280
7450,1532,1059,653,789,1779,283
7475,1539,1066,659,796,1789,284
7500,1545,1070,664,803,1801,287
7525,1552,1072,666,812,1806,288
7550,1556,1080,668,820,1815,288
7575,1563,1089,677,829,1826,290
7600,1567,1096,682,837,1837,290
7625,1571,1102,686,846,1846,290
7650,1577,1107,688,852,1857,292
7675,1581,1110,691,857,1862,292
7700,1586,1112,694,861,1864,293
7725,1592,1120,700,869,1875,295
7750,1601,1123,705,875,1885,295
7775,1606,1128,708,878,1892,297
7800,1613,1130,709,885,1900,297
7825,1615,1136,711,891,1908,299
7850,1619,1141,714,899,1916,300
7875,1627,1144,717,904,1923,302
7900,1632,1150,720,912,1927,302
7925,1638,1157,724,922,1935,302
7950,1646,1164,729,932,1948,304
7975,1653,1167,732,935,1955,305
8000,1658,1174,737,944,1963,306
8025,1665,1183,744,952,1971,306
8050,1669,1186,747,958,1980,306
8075,1674,1188,752,966,1987,307
8100,1680,1195,756,972,1995,309
8125,1683,1199,757,978,2001,311
8150,1690,1206,761,987,2011,312
8175,1697,1212,765,995,2020,312
8200,1704,1217,767,998,2027,312
8225,1709,1220,770,1006,2036,314
8250,1716,1229,773,1014,2047,315
8275,1722,1234,777,1019,2055,316
8300,1727,1238,778,1023,2061,316
8325,1733,1244,781,1030,2070,317
8350,1738,1246,784,1035,2074,320
8375,1743,1250,786,1042,2082,320
8400,1748,1255,789,1054,2091,320
8425,1755,1261,793,1058,2098,320
8450,1757,1267,800,1067,2109,322
8475,1764,1273,804,1075,2114,323
8500,1770,1275,805,1080,2119,325
8525,1778,1280,809,1085,2128,327
8550,1784,1286,812,1092,2135,330
8575,1791,1292,815,1100,2144,330
8600,1793,1297,821,1109,2153,331
8625,1800,1302,825,1112,2162,331
8650,1807,1306,828,1118,2170,332
8675,1814,1312,832,1127,2176,333
8700,1822,1321,838,1136,2183,336
8725,1828,1328,841,1143,2192,336
8750,1835,1337,847,1155,2204,338
8775,1841,1340,854,1161,2214,338
8800,1845,1352,858,1172,2228,340
8825,1851,1357,859,1175,2235,340
8850,1862,1363,861,1180,2241,340
8875,1868,1369,864,1185,2251,341
8900,1872,1380,870,1194,2260,342
8925,1878,1385,873,1199,2268,345
8950,1883,1389,878,1204,2273,346
8975,1894,1398,883,1214,2283,347
9000,1900,1401,887,1222,2291,349
9025,1904,1405,888,1228,2299,349
9050,1909,1409,892,1233,2306,349
9075,1914,1415,896,1241,2316,349
9100,1920,1421,900,1250,2324,350
9125,1928,1430,904,1258,2332,351
9150,1939,1437,909,1267,2341,352
9175,1942,1440,912,1274,2347,352
9200,1948,1446,915,1282,2354,353
9225,1953,1451,917,1289,2361,354
9250,1959,1454,919,1294,2368,356
9275,1964,1458,923,1299,2375,357
9300,1968,1467,929,1307,2384,357
9325,1972,1471,931,1313,2392,359
9350,1978,1475,933,1318,2398,360
9375,1981,1480,935,1326,2404,360
9400,1984,1485,936,1331,2408,362
9425,1992,1491,938,1340,2416,362
9450,1995,1499,941,1346,2425,366
9475,1999,1505,945,1354,2429,368
9500,2003,1511,951,1365,2439,370
9525,2012,1520,958,1375,2450,370
9550,2017,1525,964,1381,2455,373
9575,2018,1530,967,1390,2458,373
9600,2028,1541,973,1403,2472,374
9625,2034,1544,974,1407,2476,375
9650,2041,1551,980,1416,2485,376
9675,2046,1560,986,1423,2493,376
9700,2053,1567,993,1432,2502,378
9725,2057,1574,996,1437,2510,380
9750,2061,1582,1000,1440,2517,381
9775,2067,1587,1003,1449,2528,382
9800,2072,1595,1008,1460,2538,383
9825,2079,1606,1016,1467,2546,384
9850,2083,1610,1017,1473,2555,386
9875,2087,1617,1021,1477,2561,389
9900,2093,1625,1026,1484,2569,390
9925,2098,1630,1031,1491,2576,390
9950,2106,1634,1035,1497,2581,391
9975,2112,1645,1042,1507,2594,391
10000,2119,1654,1045,1518,2605,392
10025,2124,1662,1052,1528,2617,395
10050,2126,1668,1056,1532,2625,397
10075,2133,1672,1059,1539,2636,398
10100,2138,1678,1062,1548,2643,399
10125,2147,1688,1067,1560,2656,401
10150,2156,1694,1074,1569,2661,401
10175,2160,1698,1075,1575,2673,401
10200,2165,1704,1077,1583,2681,402
10225,2171,1713,1084,1588,2694,402
10250,2178,1717,1087,1592,2701,403
10275,2182,1723,1089,1601,2710,403
10300,2187,1727,1091,1608,2717,404
10325,2194,1732,1096,1613,2726,405
10350,2196,1736,1098,1618,2733,406
10375,2200,1738,1099,1621,2737,408
10400,2204,1745,1102,1629,2746,408
10425,2209,1754,1108,1639,2755,409
10450,2216,1762,1114,1647,2765,413
10475,2218,1768,1120,1656,2772,413
10500,2227,1775,1126,1665,2783,414
10525,2233,1780,1131,1672,2789,414
10550,2238,1787,1138,1680,2797,414
10575,2245,1795,1143,1687,2804,415
10600,2250,1802,1147,1696,2814,415
10625,2257,1806,1148,1701,2819,416
10650,2261,1811,1153,1709,2826,418
10675,2267,1818,1158,1718,2837,419
10700,2272,1824,1162,1724,2845,420
10725,2278,1830,1165,1730,2852,420
10750,2283,1835,1170,1736,2859,422
10775,2287,1841,1171,1742,2866,423
10800,2291,1845,1176,1754,2876,423
10825,2298,1853,1180,1762,2887,427
10850,2309,1864,1183,1774,2897,429
10875,2315,1868,1188,1782,2903,430
10900,2319,1876,1192,1791,2911,434
10925,2324,1883,1196,1801,2916,435
10950,2329,1885,1196,1810,2920,437
10975,2332,1891,1202,1818,2930,438
11000,2339,1895,1205,1825,2940,438
11025,2344,1900,1211,1833,2948,438
11050,2350,1906,1216,1838,2954,439
11075,2354,1909,1217,1845,2959,442
11100,2362,1914,1219,1850,2966,443
11125,2364,1919,1222,1858,2974,443
11150,2368,1928,1230,1866,2985,443
11175,2371,1938,1236,1871,2995,445
11200,2375,1946,1241,1877,3002,446
11225,2376,1955,1246,1889,3010,446
11250,2385,1961,1249,1897,3022,446
11275,2391,1967,1254,1905,3032,446
11300,2396,1974,1259,1914,3041,446
11325,2401,1979,1262,1920,3050,449
11350,2408,1986,1266,1925,3058,450
11375,2416,1996,1276,1935,3073,450
11400,2425,2004,1282,1946,3085,451
11425,2431,2012,1285,1953,3096,452
11450,2434,2020,1291,1960,3103,453
11475,2439,2027,1294,1965,3112,453
11500,2449,2036,1300,1974,3123,455
11525,2454,2041,1305,1979,3131,455
11550,2459,2048,1309,1986,3141,457
11575,2464,2053,1312,1992,3148,457
11600,2466,2058,1314,1995,3154,457
11625,2473,2064,1316,2002,3163,461
11650,2479,2069,1322,2009,3168,462
11675,2488,2081,1328,2016,3178,463
11700,2495,2089,1331,2027,3186,463
11725,2496,2094,1335,2033,3193,463
11750,2505,2102,1342,2041,3206,463
11775,2511,2113,1353,2056,3222,463
11800,2515,2122,1359,2064,3231,465
11825,2521,2129,1362,2071,3238,465
11850,2526,2136,1366,2082,3250,466
11875,2531,2144,1369,2095,3263,466
11900,2538,2150,1372,2100,3271,467
11925,2547,2155,1375,2109,3284,468
11950,2554,2164,1380,2118,3297,469
11975,2563,2168,1383,2125,3304,469
12000,2566,2174,1387,2129,3311,469
12025,2569,2179,1391,2136,3322,469
12050,2580,2186,1398,2143,3328,470
12075,2586,2189,1401,2151,3334,471
12100,2591,2195,1405,2157,3343,472
12125,2601,2205,1414,2163,3355,472
12150,2605,2213,1420,2173,3364,474
12175,2611,2221,1424,2183,3376,474
12200,2615,2225,1427,2191,3384,474
12225,2627,2233,1432,2196,3393,474
12250,2634,2242,1434,2205,3402,474
12275,2637,2248,1439,2211,3412,475
12300,2646,2257,1444,2222,3425,476
12325,2650,2266,1445,2232,3437,479
12350,2654,2272,1449,2240,3446,479
12375,2658,2277,1450,2245,3449,480
12400,2664,2284,1455,2253,3457,481
12425,2670,2292,1458,2263,3469,482
12450,2678,2297,1461,2273,3475,482
12475,2686,2305,1469,2282,3485,482
12500,2690,2314,1474,2288,3496,482
12525,2695,2319,1477,2290,3501,483
12550,2700,2327,1482,2300,3507,484
12575,2705,2333,1486,2307,3518,484
12600,2707,2338,1489,2312,3524,484
12625,2714,2342,1492,2317,3530,485
12650,2721,2346,1496,2326,3542,485
12675,2727,2353,1501,2331,3547,485
12700,2730,2359,1502,2337,3556,486
12725,2737,2365,1504,2344,3563,486
12750,2742,2373,1509,2352,3573,486
12775,2747,2381,1517,2364,3585,486
12800,2750,2388,1521,2372,3590,486
12825,2755,2394,1523,2380,3598,487
12850,2761,2402,1526,2387,3607,488
12875,2767,2405,1528,2389,3613,488
12900,2769,2410,1533,2395,3619,489
12925,2777,2416,1538,2405,3631,489
12950,2785,2426,1546,2414,3641,489
12975,2790,2430,1547,2422,3648,492
13000,2795,2436,1552,2429,3657,494
13025,2802,2441,1555,2436,3663,494
13050,2808,2447,1559,2443,3672,494
13075,2815,2455,1562,2450,3680,494
13100,2818,2461,1565,2456,3688,495
13125,2823,2467,1571,2464,3695,495
13150,2830,2474,1576,2472,3703,496
13175,2837,2479,1580,2479,3715,496
13200,2839,2484,1585,2486,3723,496
13225,2844,2493,1592,2495,3734,498
13250,2852,2501,1598,2503,3742,499
13275,2858,2505,1600,2508,3750,500
13300,2865,2512,1603,2514,3755,502
13325,2872,2520,1611,2523,3765,505
13350,2876,2526,1616,2529,3771,505
13375,2886,2534,1623,2536,3778,506
13400,2893,2545,1630,2548,3789,508
13425,2900,2551,1633,2554,3796,508
13450,2907,2560,1638,2559,3800,508
13475,2917,2570,1648,2567,3811,510
13500,2921,2574,1649,2572,3819,511
13525,2928,2581,1656,2581,3826,513
13550,2933,2586,1659,2588,3831,514
13575,2935,2590,1661,2596,3840,515
13600,2936,2597,1668,2604,3849,515
13625,2943,2605,1674,2610,3859,515
13650,2946,2612,1676,2617,3868,516
13675,2954,2620,1682,2625,3875,517
13700,2959,2625,1685,2631,3884,517
13725,2965,2632,1691,2640,3896,517
13750,2969,2638,1696,2647,3905,518
13775,2975,2645,1699,2651,3916,518
13800,2980,2652,1702,2660,3922,519
13825,2990,2664,1710,2672,3932,521
13850,2996,2673,1717,2683,3943,522
13875,3003,2680,1721,2689,3949,522
13900,3007,2684,1724,2697,3957,524
13925,3013,2689,1728,2704,3965,524
13950,3020,2695,1733,2713,3974,525
13975,3023,2701,1735,2719,3982,525
14000,3030,2707,1740,2726,3990,526
14025,3037,2714,1743,2734,3999,526
14050,3040,2721,1748,2741,4007,527
14075,3047,2727,1751,2751,4016,529
14100,3050,2732,1754,2757,4024,529
14125,3055,2743,1760,2766,4036,530
14150,3062,2748,1764,2775,4043,531
14175,3074,2755,1771,2786,4052,533
14200,3079,2761,1775,2789,4061,534
14225,3081,2768,1778,2799,4069,535
14250,3087,2772,1780,2804,4075,536
14275,3098,2780,1786,2811,4082,538
14300,3106,2788,1790,2821,4093,540
14325,3110,2795,1796,2831,4104,541
14350,3115,2806,1802,2838,4114,542
14375,3120,2814,1807,2845,4121,542
14400,3126,2821,1812,2854,4133,543
14425,3131,2828,1815,2865,4142,544
14450,3133,2837,1820,2872,4152,545
14475,3141,2846,1825,2881,4163,547
14500,3147,2851,1829,2887,4169,551
14525,3152,2856,1832,2895,4178,551
14550,3157,2864,1839,2903,4187,554
14575,3164,2871,1844,2911,4196,554
14600,3169,2878,1848,2917,4203,554
14625,3178,2883,1854,2923,4210,554
14650,3185,2893,1861,2933,4221,554
14675,3193,2902,1864,2941,4231,555
14700,3196,2909,1868,2950,4238,557
14725,3204,2917,1873,2960,4250,557
14750,3210,2926,1881,2969,4260,560
14775,3216,2934,1885,2976,4271,560
14800,3220,2938,1888,2981,4278,562
14825,3224,2949,1893,2990,4288,562
14850,3227,2959,1897,2994,4292,563
14875,3233,2968,1903,3003,4304,564
14900,3237,2972,1904,3011,4312,565
14925,3242,2983,1910,3018,4325,565
14950,3251,2987,1918,3025,4336,565
14975,3258,2992,1921,3030,4342,567
15000,3262,2999,1926,3038,4346,567
15025,3265,3006,1932,3046,4354,567
15050,3270,3015,1938,3049,4362,567
15075,3275,3022,1943,3055,4373,568
15100,3280,3032,1950,3064,4383,568
15125,3286,3042,1954,3074,4395,569
