Time(Iteration),DisLinUCB,NIndepLinUCB-alpha=0.3,FCLUB_DC,HetoFedBandit_Simplified,HetoFedBandit_Enhanced
15150,3293,3049,1958,3083,4402,569
15175,3302,3059,1965,3093,4414,571
15200,3307,3068,1970,3100,4423,572
15225,3314,3074,1976,3109,4433,572
15250,3322,3087,1983,3119,4446,572
15275,3329,3099,1992,3131,4460,572
15300,3336,3108,1998,3136,4470,573
15325,3345,3118,2003,3148,4483,575
15350,3352,3126,2011,3158,4490,575
15375,3358,3129,2013,3166,4494,575
15400,3363,3138,2019,3171,4502,577
15425,3368,3147,2024,3180,4516,580
15450,3372,3155,2031,3192,4529,580
15475,3379,3164,2039,3199,4539,580
15500,3387,3168,2042,3204,4547,580
15525,3393,3177,2048,3215,4558,582
15550,3397,3187,2053,3224,4570,583
15575,3403,3195,2059,3234,4583,583
15600,3408,3200,2062,3243,4587,584
15625,3409,3205,2065,3252,4597,585
15650,3417,3214,2073,3260,4606,586
15675,3420,3220,2079,3265,4613,587
15700,3427,3225,2084,3269,4619,588
15725,3432,3231,2090,3273,4626,589
15750,3439,3236,2094,3281,4632,589
15775,3451,3247,2098,3295,4645,590
15800,3453,3257,2103,3301,4653,590
15825,3458,3268,2110,3311,4663,591
15850,3465,3277,2118,3318,4672,595
15875,3474,3284,2123,3324,4679,596
15900,3477,3293,2130,3329,4689,598
15925,3482,3301,2133,3337,4699,600
15950,3489,3308,2140,3345,4708,601
15975,3495,3315,2146,3353,4718,601
16000,3504,3324,2153,3362,4729,603
16025,3507,3328,2158,3367,4735,603
16050,3513,3332,2161,3372,4740,604
16075,3522,3342,2168,3383,4752,606
16100,3529,3349,2172,3389,4760,606
16125,3538,3353,2174,3395,4769,607
16150,3542,3366,2184,3407,4780,607
16175,3549,3373,2190,3416,4793,609
16200,3553,3379,2195,3418,4797,611
16225,3560,3385,2200,3425,4804,612
16250,3567,3389,2204,3431,4811,613
16275,3572,3398,2210,3437,4822,613
16300,3576,3406,2216,3449,4833,613
16325,3581,3411,2218,3455,4838,614
16350,3584,3419,2223,3463,4846,614
16375,3588,3427,2230,3471,4854,615
16400,3596,3437,2240,3479,4867,615
16425,3601,3448,2248,3491,4877,616
16450,3609,3454,2254,3496,4886,618
16475,3615,3463,2261,3505,4896,619
16500,3623,3469,2267,3509,4901,620
16525,3629,3478,2270,3518,4913,624
16550,3637,3487,2276,3529,4926,625
16575,3643,3495,2277,3538,4932,626
16600,3648,3502,2281,3547,4942,628
16625,3652,3506,2284,3553,4950,632
16650,3660,3512,2289,3559,4959,634
16675,3667,3520,2295,3569,4968,635
16700,3676,3526,2300,3575,4974,637
16725,3684,3536,2306,3581,4985,637
16750,3691,3547,2314,3591,4999,638
16775,3697,3558,2325,3599,5010,639
16800,3701,3563,2330,3606,5020,641
16825,3702,3571,2335,3616,5031,642
16850,3706,3581,2344,3626,5042,642
16875,3711,3588,2349,3635,5050,644
16900,3713,3595,2352,3640,5058,648
16925,3717,3600,2357,3647,5066,648
16950,3722,3606,2365,3656,5076,649
16975,3727,3614,2370,3665,5086,650
17000,3730,3629,2380,3675,5100,650
17025,3737,3638,2385,3685,5110,650
17050,3745,3646,2390,3688,5120,651
17075,3750,3651,2394,3693,5127,652
17100,3754,3660,2398,3699,5138,653
17125,3760,3672,2405,3708,5148,654
17150,3762,3678,2408,3714,5158,655
17175,3768,3688,2413,3725,5168,655
17200,3774,3692,2416,3730,5174,656
17225,3778,3701,2424,3739,5186,658
17250,3785,3706,2428,3744,5190,660
17275,3786,3715,2432,3746,5195,662
17300,3790,3725,2440,3758,5205,663
17325,3797,3735,2445,3767,5213,663
17350,3799,3742,2448,3772,5218,664
17375,3805,3745,2451,3776,5227,665
17400,3812,3753,2454,3786,5236,665
17425,3818,3762,2458,3795,5243,665
17450,3824,3770,2461,3804,5254,666
17475,3830,3783,2469,3813,5265,669
17500,3833,3791,2474,3822,5274,670
17525,3838,3798,2479,3829,5284,670
17550,3843,3807,2488,3838,5294,670
17575,3847,3814,2492,3850,5303,672
17600,3854,3825,2499,3858,5314,674
17625,3859,3832,2508,3863,5321,674
17650,3865,3842,2515,3872,5330,677
17675,3875,3853,2526,3884,5344,677
17700,3879,3861,2529,3890,5353,678
17725,3883,3872,2537,3899,5364,678
17750,3890,3884,2540,3907,5374,680
17775,3896,3894,2547,3915,5384,680
17800,3903,3905,2554,3923,5394,680
17825,3907,3914,2561,3933,5405,681
17850,3915,3925,2568,3944,5420,681
17875,3919,3930,2570,3950,5425,683
17900,3923,3939,2578,3959,5435,684
17925,3929,3946,2584,3966,5440,686
17950,3936,3955,2591,3974,5451,687
17975,3943,3961,2597,3982,5462,688
18000,3948,3970,2608,3989,5473,690
18025,3957,3977,2613,4000,5482,690
18050,3963,3983,2618,4007,5492,692
18075,3972,3997,2627,4021,5506,693
18100,3979,4007,2633,4030,5516,694
18125,3985,4012,2636,4038,5525,694
18150,3990,4017,2638,4045,5534,696
18175,3995,4020,2642,4051,5541,697
18200,4000,4027,2646,4057,5547,697
18225,4006,4034,2651,4064,5554,698
18250,4016,4044,2660,4071,5561,700
18275,4020,4050,2662,4077,5567,700
18300,4025,4056,2667,4086,5574,702
18325,4027,4062,2673,4095,5583,703
18350,4029,4068,2677,4102,5587,704
18375,4032,4074,2684,4111,5593,706
18400,4036,4080,2689,4117,5600,707
18425,4042,4083,2692,4123,5605,707
18450,4048,4090,2697,4129,5613,708
18475,4053,4098,2703,4137,5623,709
18500,4061,4109,2710,4144,5630,709
18525,4068,4116,2716,4153,5640,712
18550,4075,4123,2719,4160,5646,713
18575,4077,4129,2724,4164,5656,713
18600,4082,4138,2730,4171,5664,714
18625,4090,4152,2738,4182,5674,714
18650,4095,4156,2743,4187,5685,714
18675,4099,4164,2749,4194,5693,714
18700,4101,4173,2753,4198,5702,715
18725,4106,4180,2758,4205,5711,715
18750,4110,4189,2764,4215,5725,716
18775,4118,4198,2770,4223,5736,717
18800,4123,4206,2776,4231,5743,718
18825,4128,4214,2782,4237,5754,720
18850,4133,4219,2788,4245,5761,722
18875,4138,4224,2791,4251,5767,725
18900,4141,4232,2796,4258,5773,725
18925,4149,4240,2803,4266,5782,726
18950,4154,4248,2809,4272,5792,728
18975,4158,4253,2812,4277,5797,728
19000,4166,4258,2815,4282,5806,731
19025,4172,4266,2820,4290,5813,731
19050,4180,4273,2825,4295,5817,731
19075,4183,4283,2833,4302,5825,733
19100,4188,4287,2834,4306,5831,733
19125,4197,4297,2842,4313,5840,735
19150,4203,4304,2845,4320,5848,736
19175,4207,4315,2853,4331,5860,736
19200,4215,4322,2860,4342,5871,736
19225,4221,4333,2870,4352,5881,736
19250,4227,4344,2876,4363,5891,736
19275,4232,4352,2882,4370,5901,738
19300,4238,4365,2891,4382,5915,740
19325,4247,4370,2895,4389,5919,742
19350,4253,4377,2898,4396,5929,742
19375,4259,4387,2904,4407,5942,743
19400,4264,4394,2909,4415,5948,744
19425,4271,4401,2917,4424,5958,745
19450,4276,4411,2927,4432,5972,745
19475,4282,4419,2932,4437,5980,745
19500,4288,4425,2934,4444,5988,747
19525,4297,4436,2941,4455,6000,747
19550,4302,4446,2948,4463,6012,748
19575,4304,4453,2951,4470,6023,748
19600,4308,4463,2958,4479,6034,750
19625,4312,4468,2962,4481,6038,751
19650,4315,4472,2965,4484,6043,752
19675,4320,4479,2969,4489,6050,752
19700,4329,4491,2977,4495,6060,753
19725,4334,4501,2985,4505,6072,754
19750,4342,4512,2995,4518,6085,754
19775,4347,4522,3001,4525,6094,756
19800,4352,4526,3004,4532,6102,758
19825,4358,4537,3013,4541,6112,758
19850,4363,4542,3018,4549,6120,759
19875,4368,4548,3026,4557,6128,761
19900,4374,4559,3033,4567,6140,763
19925,4378,4565,3036,4574,6151,764
19950,4379,4569,3040,4583,6159,764
19975,4384,4580,3049,4591,6169,765
20000,4388,4585,3054,4597,6177,767
20025,4394,4591,3058,4602,6183,769
20050,4398,4601,3065,4613,6193,770
20075,4402,4612,3072,4622,6204,770
20100,4404,4621,3078,4631,6215,771
20125,4409,4629,3083,4639,6224,771
20150,4414,4640,3093,4653,6238,771
20175,4421,4651,3099,4662,6252,771
20200,4427,4661,3109,4671,6263,772
20225,4431,4668,3114,4676,6269,773
20250,4438,4675,3118,4685,6279,773
20275,4443,4684,3123,4693,6288,774
20300,4453,4693,3130,4705,6301,774
20325,4458,4701,3138,4715,6309,775
20350,4464,4709,3144,4718,6322,776
20375,4470,4720,3153,4732,6333,777
20400,4475,4729,3160,4742,6345,779
20425,4478,4739,3165,4751,6354,779
20450,4484,4745,3167,4757,6363,780
20475,4490,4753,3173,4762,6371,782
20500,4493,4761,3181,4766,6379,782
20525,4498,4772,3192,4773,6391,783
20550,4504,4780,3199,4779,6397,784
20575,4518,4792,3206,4793,6412,784
20600,4525,4801,3216,4801,6423,788
20625,4530,4808,3219,4807,6430,789
20650,4531,4815,3222,4817,6437,790
20675,4537,4825,3226,4827,6447,790
20700,4539,4833,3232,4832,6456,792
20725,4549,4843,3242,4845,6470,793
20750,4556,4850,3248,4854,6480,794
20775,4563,4859,3254,4860,6490,796
20800,4572,4868,3261,4868,6500,798
20825,4574,4879,3268,4880,6514,798
20850,4582,4887,3275,4886,6523,798
20875,4586,4891,3278,4894,6531,801
20900,4593,4898,3284,4901,6541,801
20925,4602,4908,3291,4907,6554,803
20950,4607,4917,3295,4914,6564,803
20975,4614,4925,3301,4923,6573,804
21000,4619,4933,3307,4931,6583,806
21025,4624,4938,3313,4935,6588,806
21050,4628,4943,3319,4940,6592,806
21075,4631,4950,3324,4948,6603,806
21100,4639,4959,3330,4956,6611,808
21125,4649,4968,3335,4969,6623,809
21150,4657,4978,3343,4976,6633,811
21175,4665,4989,3352,4985,6647,812
21200,4671,4998,3359,4993,6654,813
21225,4677,5005,3362,4999,6662,813
21250,4681,5016,3372,5010,6675,817
21275,4687,5027,3379,5018,6683,817
21300,4692,5036,3387,5026,6694,819
21325,4700,5044,3395,5035,6704,820
21350,4704,5053,3402,5042,6713,820
21375,4709,5062,3408,5052,6722,820
21400,4715,5071,3415,5059,6730,821
21425,4725,5078,3422,5067,6738,823
21450,4729,5086,3428,5073,6748,824
21475,4735,5100,3438,5085,6762,824
21500,4739,5107,3445,5091,6773,826
21525,4743,5117,3451,5102,6783,827
21550,4747,5124,3458,5108,6789,828
21575,4758,5134,3468,5121,6800,831
21600,4769,5145,3478,5129,6812,832
21625,4777,5154,3485,5140,6822,834
21650,4783,5164,3494,5145,6832,835
21675,4790,5174,3504,5151,6843,837
21700,4795,5181,3510,5161,6852,837
21725,4800,5190,3515,5168,6860,837
21750,4806,5199,3523,5176,6871,837
21775,4812,5207,3529,5185,6879,841
21800,4816,5213,3537,5194,6889,843
21825,4819,5222,3544,5202,6900,843
21850,4825,5230,3547,5211,6911,845
21875,4827,5235,3551,5220,6915,846
21900,4833,5244,3557,5227,6924,846
21925,4839,5250,3563,5234,6932,847
21950,4848,5256,3570,5241,6940,849
21975,4857,5266,3578,5250,6951,851
22000,4864,5272,3583,5259,6959,853
22025,4866,5280,3590,5267,6969,854
22050,4873,5289,3598,5279,6981,855
22075,4875,5297,3600,5284,6989,857
22100,4882,5306,3608,5290,6996,858
22125,4886,5313,3614,5297,7005,860
22150,4890,5319,3619,5305,7010,861
22175,4898,5328,3626,5314,7020,863
22200,4911,5333,3630,5321,7025,864
22225,4918,5345,3638,5332,7037,865
22250,4926,5355,3646,5340,7047,866
22275,4930,5364,3652,5349,7057,868
22300,4936,5374,3659,5357,7064,868
22325,4942,5384,3665,5369,7074,868
22350,4950,5393,3674,5377,7082,868
22375,4955,5405,3684,5387,7094,868
22400,4961,5414,3691,5395,7104,871
22425,4964,5424,3698,5405,7115,872
22450,4969,5430,3704,5408,7121,873
22475,4972,5436,3710,5413,7131,875
22500,4980,5442,3717,5420,7142,875
22525,4986,5449,3723,5427,7148,875
22550,4988,5457,3727,5431,7157,876
22575,4993,5465,3734,5438,7166,877
22600,4998,5473,3743,5447,7174,879
22625,5004,5480,3751,5455,7180,881
22650,5008,5489,3758,5464,7190,881
22675,5015,5500,3765,5472,7203,883
22700,5021,5508,3774,5481,7214,883
22725,5024,5515,3779,5489,7224,884
22750,5031,5525,3788,5500,7235,886
22775,5035,5534,3794,5508,7244,886
22800,5040,5542,3798,5515,7247,886
22825,5048,5552,3806,5525,7258,889
22850,5055,5560,3815,5535,7267,889
22875,5061,5573,3825,5545,7278,890
22900,5068,5582,3833,5553,7288,891
22925,5073,5591,3839,5560,7294,891
22950,5078,5602,3846,5567,7303,891
22975,5085,5612,3855,5575,7315,892
23000,5089,5620,3862,5583,7325,893
23025,5095,5628,3870,5590,7334,894
23050,5101,5637,3877,5600,7344,894
23075,5107,5642,3880,5605,7353,895
23100,5112,5647,3885,5613,7359,896
23125,5118,5652,3889,5619,7365,899
23150,5125,5660,3894,5627,7372,899
23175,5127,5666,3901,5634,7378,900
23200,5133,5676,3909,5646,7391,900
23225,5138,5687,3913,5653,7403,902
23250,5145,5693,3916,5659,7409,902
23275,5155,5705,3927,5670,7420,903
23300,5157,5711,3931,5676,7427,904
23325,5164,5718,3936,5682,7434,905
23350,5169,5728,3944,5690,7444,905
23375,5176,5735,3950,5694,7451,905
23400,5185,5744,3958,5705,7462,908
23425,5192,5753,3968,5712,7472,912
23450,5196,5759,3971,5719,7478,915
23475,5201,5768,3979,5729,7488,915
23500,5206,5778,3986,5736,7499,916
23525,5211,5783,3990,5743,7507,917
23550,5219,5793,3998,5752,7518,918
23575,5228,5803,4005,5762,7528,919
23600,5231,5810,4010,5768,7535,921
23625,5238,5817,4014,5778,7544,922
23650,5244,5824,4019,5786,7553,923
23675,5250,5831,4023,5791,7562,923
23700,5254,5840,4028,5799,7574,924
23725,5262,5845,4032,5807,7585,926
23750,5266,5851,4038,5811,7591,926
23775,5275,5858,4044,5819,7598,929
23800,5279,5868,4052,5825,7606,929
23825,5287,5878,4061,5833,7618,929
23850,5291,5887,4065,5840,7628,931
23875,5295,5894,4070,5846,7635,931
23900,5299,5902,4077,5852,7645,933
23925,5304,5908,4082,5861,7653,935
23950,5312,5920,4092,5870,7665,937
23975,5317,5927,4095,5875,7673,939
24000,5325,5940,4105,5885,7685,939
24025,5330,5950,4111,5892,7696,939
24050,5336,5961,4120,5899,7710,943
24075,5341,5974,4129,5911,7722,943
24100,5348,5985,4140,5920,7733,943
24125,5354,5995,4146,5928,7747,943
24150,5357,6006,4154,5937,7757,944
24175,5364,6013,4160,5943,7766,947
24200,5367,6020,4166,5950,7774,947
24225,5375,6033,4174,5963,7784,947
24250,5378,6038,4180,5969,7788,948
24275,5381,6044,4185,5977,7796,948
24300,5385,6055,4195,5987,7808,948
24325,5390,6063,4202,5994,7817,948
24350,5395,6073,4209,6005,7826,949
24375,5399,6085,4220,6016,7840,949
24400,5405,6098,4231,6026,7852,949
24425,5411,6112,4242,6040,7867,949
24450,5414,6121,4249,6050,7876,950
24475,5422,6127,4255,6059,7883,951
24500,5425,6138,4263,6069,7895,952
24525,5433,6149,4272,6081,7908,952
24550,5440,6160,4278,6083,7917,953
24575,5449,6172,4289,6095,7929,953
24600,5453,6181,4291,6103,7936,954
24625,5460,6186,4295,6111,7942,955
24650,5466,6192,4298,6116,7952,956
24675,5471,6199,4301,6122,7958,956
24700,5475,6206,4307,6130,7969,956
24725,5486,6217,4314,6139,7983,957
24750,5491,6227,4320,6148,7993,957
24775,5496,6236,4325,6156,8004,957
24800,5498,6244,4332,6166,8012,957
24825,5504,6254,4340,6175,8023,958
24850,5512,6263,4348,6187,8032,959
24875,5517,6276,4355,6194,8043,962
24900,5523,6284,4363,6204,8053,962
24925,5530,6294,4371,6212,8062,962
24950,5536,6298,4374,6217,8069,962
24975,5541,6307,4380,6225,8078,964
25000,5545,6316,4391,6237,8088,965
25025,5550,6322,4394,6243,8098,965
25050,5556,6332,4402,6253,8108,966
25075,5566,6338,4407,6262,8117,967
25100,5569,6348,4414,6270,8126,967
25125,5579,6360,4425,6281,8140,969
25150,5584,6368,4430,6286,8146,970
25175,5590,6374,4434,6293,8154,971
25200,5593,6380,4437,6298,8161,971
25225,5599,6390,4446,6311,8175,973
25250,5603,6399,4452,6319,8186,973
25275,5605,6402,4454,6323,8192,978
25300,5609,6410,4459,6329,8199,979
25325,5613,6415,4466,6335,8208,980
25350,5621,6425,4474,6345,8218,982
25375,5630,6434,4485,6352,8226,983
25400,5637,6439,4489,6362,8234,984
25425,5642,6450,4499,6373,8245,985
25450,5646,6456,4503,6382,8251,986
25475,5654,6463,4510,6388,8261,986
25500,5661,6470,4516,6395,8270,987
25525,5669,6478,4524,6402,8278,988
25550,5676,6493,4536,6414,8293,989
25575,5684,6506,4544,6422,8301,991
25600,5689,6515,4552,6428,8309,991
25625,5696,6528,4564,6441,8321,991
25650,5699,6537,4571,6449,8333,991
25675,5705,6544,4579,6459,8345,993
25700,5709,6550,4585,6466,8350,995
25725,5713,6557,4591,6474,8357,995
25750,5720,6564,4598,6482,8367,995
25775,5725,6571,4604,6488,8375,996
25800,5730,6576,4611,6494,8382,997
25825,5733,6584,4619,6503,8391,997
25850,5738,6590,4625,6508,8396,998
25875,5744,6596,4630,6513,8403,999
25900,5749,6605,4640,6525,8413,999
25925,5757,6618,4650,6533,8423,1000
25950,5764,6625,4657,6543,8433,1000
25975,5771,6636,4669,6553,8443,1002
26000,5778,6648,4681,6563,8454,1006
26025,5783,6659,4692,6573,8465,1007
26050,5785,6668,4699,6582,8475,1008
26075,5794,6676,4706,6591,8485,1009
26100,5799,6682,4710,6596,8490,1009
26125,5805,6691,4718,6604,8497,1010
26150,5809,6704,4730,6618,8512,1010
26175,5811,6710,4736,6625,8520,1011
26200,5820,6720,4744,6634,8530,1013
26225,5826,6727,4753,6641,8539,1015
26250,5830,6737,4759,6651,8548,1017
26275,5833,6745,4766,6658,8555,1017
26300,5836,6753,4772,6667,8566,1017
26325,5844,6763,4782,6678,8578,1017
26350,5847,6769,4789,6683,8583,1018
26375,5851,6778,4796,6691,8593,1019
26400,5856,6790,4802,6702,8605,1021
26425,5862,6802,4811,6712,8617,1022
26450,5863,6809,4813,6716,8621,1022
26475,5868,6814,4817,6723,8630,1022
26500,5873,6819,4821,6730,8637,1023
26525,5880,6826,4829,6740,8645,1023
26550,5884,6836,4835,6748,8654,1024
26575,5893,6845,4842,6756,8664,1026
26600,5897,6853,4848,6764,8674,1027
26625,5900,6858,4852,6770,8679,1028
26650,5908,6871,4861,6783,8692,1030
26675,5913,6877,4867,6790,8698,1032
26700,5917,6886,4874,6798,8706,1034
26725,5924,6896,4879,6809,8716,1035
26750,5929,6906,4887,6820,8729,1036
26775,5936,6915,4893,6828,8738,1036
26800,5943,6926,4904,6833,8748,1038
26825,5948,6933,4912,6839,8758,1039
26850,5950,6938,4914,6846,8766,1039
26875,5954,6943,4918,6852,8776,1040
26900,5965,6953,4925,6861,8786,1041
26925,5969,6960,4932,6868,8791,1041
26950,5977,6971,4940,6878,8802,1041
26975,5984,6982,4947,6886,8809,1042
27000,5991,6996,4960,6900,8824,1042
27025,5997,7010,4971,6911,8834,1043
27050,6002,7014,4974,6915,8838,1044
27075,6008,7018,4975,6922,8842,1047
27100,6014,7025,4979,6930,8851,1047
27125,6020,7034,4985,6937,8862,1048
27150,6029,7045,4994,6947,8873,1052
27175,6035,7054,5003,6951,8881,1053
27200,6041,7066,5012,6961,8892,1055
27225,6046,7077,5018,6971,8905,1056
27250,6053,7087,5025,6979,8916,1056
27275,6058,7093,5029,6988,8923,1058
27300,6064,7105,5040,6995,8935,1059
27325,6072,7113,5048,7002,8947,1059
27350,6080,7125,5057,7012,8959,1061
27375,6088,7133,5062,7020,8970,1062
27400,6093,7140,5067,7024,8978,1062
27425,6097,7148,5079,7032,8987,1063
27450,6103,7158,5088,7040,8995,1063
27475,6110,7170,5095,7049,9006,1063
27500,6117,7184,5107,7057,9020,1063
27525,6123,7195,5115,7068,9034,1065
27550,6132,7207,5125,7076,9042,1065
27575,6135,7214,5132,7084,9048,1065
27600,6139,7223,5142,7090,9056,1065
27625,6143,7230,5146,7096,9063,1068
27650,6149,7239,5150,7104,9072,1069
27675,6156,7246,5157,7111,9079,1069
27700,6165,7259,5167,7122,9089,1070
27725,6170,7269,5176,7131,9102,1070
27750,6178,7281,5184,7143,9111,1072
27775,6186,7293,5194,7155,9124,1072
27800,6191,7304,5202,7167,9138,1075
27825,6203,7311,5208,7176,9148,1077
27850,6208,7318,5213,7179,9154,1077
27875,6215,7331,5224,7189,9168,1078
27900,6223,7341,5232,7198,9178,1079
27925,6230,7347,5239,7203,9186,1080
27950,6236,7356,5247,7211,9199,1080
27975,6243,7364,5253,7221,9206,1080
28000,6246,7372,5261,7228,9215,1080
28025,6248,7379,5268,7233,9221,1083
28050,6251,7386,5276,7239,9231,1087
28075,6257,7396,5286,7249,9243,1088
28100,6260,7399,5287,7253,9248,1090
28125,6264,7404,5292,7262,9255,1090
28150,6268,7408,5296,7268,9261,1090
28175,6271,7415,5300,7274,9269,1090
28200,6280,7422,5309,7283,9277,1091
28225,6286,7430,5317,7290,9285,1093
28250,6291,7439,5325,7299,9294,1093
28275,6296,7448,5333,7304,9303,1094
28300,6310,7460,5344,7318,9313,1095
28325,6316,7467,5351,7327,9322,1099
28350,6325,7479,5360,7338,9337,1099
28375,6331,7486,5365,7343,9340,1099
28400,6334,7494,5372,7350,9348,1100
28425,6336,7505,5379,7362,9361,1101
28450,6344,7517,5387,7374,9374,1103
28475,6351,7529,5394,7386,9387,1104
28500,6358,7541,5404,7398,9399,1107
28525,6368,7555,5414,7412,9410,1107
28550,6375,7563,5421,7422,9417,1107
28575,6380,7568,5424,7426,9423,1108
28600,6389,7577,5431,7434,9432,1109
28625,6395,7590,5443,7443,9443,1110
28650,6399,7601,5450,7450,9453,1111
