Time(Iteration),DisLinUCB,NIndepLinUCB-alpha=0.3,FCLUB_DC,HetoFedBandit_Simplified,HetoFedBandit_Enhanced
28675,6403,7609,5459,7459,9465,1112
28700,6410,7620,5469,7470,9477,1112
28725,6413,7633,5477,7478,9489,1113
28750,6417,7641,5485,7488,9498,1114
28775,6419,7646,5489,7493,9504,1114
28800,6427,7659,5499,7501,9514,1116
28825,6441,7671,5509,7512,9525,1117
28850,6449,7679,5515,7520,9535,1120
28875,6455,7686,5522,7526,9543,1122
28900,6461,7693,5528,7532,9553,1124
28925,6466,7700,5535,7542,9564,1127
28950,6476,7707,5542,7548,9572,1129
28975,6478,7710,5545,7553,9576,1131
29000,6483,7720,5555,7563,9587,1132
29025,6487,7732,5564,7573,9601,1132
29050,6493,7747,5573,7584,9614,1132
29075,6498,7756,5581,7594,9626,1132
29100,6505,7764,5588,7604,9637,1134
29125,6512,7775,5596,7614,9648,1134
29150,6517,7784,5605,7623,9656,1134
29175,6519,7797,5616,7633,9670,1136
29200,6523,7804,5623,7639,9677,1136
29225,6529,7808,5627,7646,9686,1142
29250,6534,7818,5635,7654,9698,1142
29275,6539,7827,5641,7663,9709,1145
29300,6544,7833,5645,7670,9719,1146
29325,6552,7843,5652,7678,9729,1149
29350,6556,7853,5656,7686,9736,1149
29375,6559,7858,5662,7694,9743,1152
29400,6562,7868,5669,7700,9753,1154
29425,6567,7876,5674,7707,9763,1157
29450,6576,7884,5681,7716,9773,1158
29475,6580,7892,5690,7726,9782,1159
29500,6585,7899,5693,7735,9790,1160
29525,6593,7906,5697,7744,9799,1160
29550,6600,7911,5702,7752,9804,1161
29575,6608,7920,5706,7758,9811,1161
29600,6619,7932,5715,7767,9823,1162
29625,6626,7942,5726,7778,9837,1163
29650,6629,7948,5728,7782,9842,1163
29675,6635,7959,5735,7790,9854,1163
29700,6638,7967,5739,7799,9863,1164
29725,6644,7974,5746,7805,9869,1165
29750,6653,7984,5755,7815,9877,1165
29775,6662,7993,5762,7824,9889,1165
29800,6666,7997,5765,7832,9896,1166
29825,6668,8003,5769,7838,9902,1168
29850,6670,8011,5776,7845,9912,1168
29875,6679,8020,5785,7855,9922,1172
29900,6683,8028,5790,7862,9932,1174
29925,6692,8041,5801,7872,9943,1176
29950,6699,8050,5808,7878,9953,1178
29975,6701,8059,5814,7887,9961,1181
30000,6706,8068,5821,7895,9969,1182
30025,6716,8078,5829,7905,9978,1184
30050,6721,8083,5834,7911,9984,1184
30075,6726,8093,5842,7918,9993,1185
30100,6729,8098,5846,7924,10005,1186
30125,6736,8104,5851,7935,10016,1186
30150,6748,8114,5860,7947,10026,1186
30175,6754,8122,5869,7956,10035,1188
30200,6762,8132,5875,7960,10045,1189
30225,6769,8141,5884,7967,10051,1189
30250,6775,8149,5891,7974,10059,1190
30275,6779,8158,5897,7983,10067,1191
30300,6783,8164,5902,7989,10076,1191
30325,6787,8172,5910,7995,10083,1193
30350,6792,8183,5920,8007,10095,1195
30375,6798,8193,5928,8015,10106,1197
30400,6803,8199,5932,8020,10113,1197
30425,6807,8204,5935,8024,10119,1199
30450,6812,8211,5942,8034,10130,1200
30475,6819,8220,5952,8044,10138,1200
30500,6824,8226,5959,8053,10149,1202
30525,6831,8234,5964,8061,10157,1204
30550,6837,8245,5975,8072,10169,1204
30575,6842,8254,5982,8079,10182,1205
30600,6849,8268,5996,8090,10194,1206
30625,6855,8277,6004,8096,10202,1207
30650,6861,8287,6016,8106,10214,1208
30675,6867,8295,6022,8114,10221,1209
30700,6872,8301,6029,8120,10228,1209
30725,6879,8314,6040,8129,10239,1209
30750,6885,8323,6048,8137,10249,1209
30775,6891,8330,6055,8143,10258,1209
30800,6896,8338,6062,8151,10267,1210
30825,6904,8346,6069,8159,10274,1215
30850,6911,8357,6079,8167,10283,1217
30875,6918,8367,6089,8177,10292,1219
30900,6927,8376,6096,8187,10302,1219
30925,6931,8386,6104,8197,10317,1220
30950,6935,8398,6114,8210,10330,1221
30975,6938,8401,6118,8216,10335,1221
31000,6940,8412,6126,8225,10345,1222
31025,6944,8419,6133,8233,10353,1223
31050,6950,8426,6140,8240,10364,1223
31075,6955,8434,6148,8251,10375,1223
31100,6960,8443,6155,8260,10385,1225
31125,6968,8453,6164,8271,10397,1226
31150,6974,8461,6173,8279,10406,1226
31175,6978,8471,6178,8286,10416,1226
31200,6980,8479,6183,8293,10426,1227
31225,6985,8488,6192,8302,10435,1229
31250,6990,8498,6199,8310,10445,1230
31275,6996,8507,6207,8317,10454,1230
31300,7002,8512,6212,8322,10460,1230
31325,7011,8518,6217,8330,10466,1230
31350,7014,8527,6224,8340,10478,1233
31375,7020,8536,6233,8349,10489,1236
31400,7024,8540,6237,8353,10493,1236
31425,7035,8551,6246,8365,10505,1237
31450,7038,8560,6253,8372,10511,1237
31475,7045,8566,6259,8382,10521,1239
31500,7051,8576,6266,8390,10532,1240
31525,7055,8580,6270,8394,10539,1242
31550,7059,8591,6278,8402,10549,1244
31575,7061,8599,6285,8410,10557,1244
31600,7066,8609,6294,8418,10568,1244
31625,7068,8619,6303,8429,10576,1245
31650,7070,8630,6314,8441,10589,1246
31675,7074,8640,6323,8449,10600,1246
31700,7076,8648,6328,8454,10610,1250
31725,7084,8653,6332,8460,10616,1251
31750,7090,8662,6339,8470,10626,1252
31775,7095,8676,6353,8483,10643,1252
31800,7102,8684,6358,8489,10652,1253
31825,7114,8697,6368,8500,10667,1255
31850,7120,8707,6375,8509,10677,1256
31875,7127,8716,6382,8518,10689,1256
31900,7131,8720,6385,8522,10694,1259
31925,7137,8730,6394,8532,10706,1260
31950,7142,8737,6402,8542,10712,1261
31975,7148,8744,6408,8548,10718,1262
32000,7158,8754,6421,8558,10728,1263
32025,7163,8761,6428,8564,10736,1264
32050,7175,8770,6438,8573,10747,1264
32075,7179,8776,6444,8580,10753,1264
32100,7184,8784,6451,8591,10765,1265
32125,7195,8793,6458,8600,10775,1269
32150,7206,8803,6466,8610,10787,1269
32175,7209,8815,6476,8621,10798,1269
32200,7213,8821,6482,8627,10807,1271
32225,7216,8829,6488,8631,10814,1271
32250,7225,8842,6495,8640,10825,1273
32275,7232,8850,6502,8647,10833,1274
32300,7238,8861,6512,8657,10843,1276
32325,7243,8868,6518,8665,10852,1277
32350,7246,8878,6526,8676,10862,1277
32375,7250,8890,6537,8683,10871,1278
32400,7253,8894,6542,8689,10877,1278
32425,7255,8901,6548,8694,10882,1279
32450,7262,8913,6558,8703,10894,1279
32475,7271,8923,6568,8712,10903,1280
32500,7278,8934,6577,8720,10912,1281
32525,7282,8943,6588,8730,10921,1281
32550,7292,8953,6598,8745,10934,1282
32575,7302,8961,6606,8753,10942,1282
32600,7308,8973,6615,8766,10953,1282
32625,7316,8984,6626,8774,10963,1282
32650,7321,8995,6636,8783,10977,1282
32675,7327,9003,6643,8791,10987,1282
32700,7332,9015,6653,8806,10999,1284
32725,7336,9023,6660,8815,11005,1284
32750,7342,9036,6672,8825,11018,1285
32775,7347,9044,6678,8831,11025,1285
32800,7354,9052,6686,8841,11033,1285
32825,7359,9060,6692,8851,11042,1286
32850,7366,9067,6699,8859,11048,1286
32875,7371,9072,6703,8862,11055,1286
32900,7376,9079,6708,8867,11064,1286
32925,7380,9091,6718,8877,11075,1286
32950,7384,9099,6724,8884,11085,1287
32975,7390,9109,6733,8892,11100,1287
33000,7393,9116,6740,8898,11110,1288
33025,7400,9122,6745,8906,11118,1289
33050,7406,9131,6753,8912,11128,1289
33075,7411,9140,6762,8924,11142,1289
33100,7417,9150,6771,8937,11154,1289
33125,7421,9160,6781,8951,11164,1290
33150,7425,9167,6784,8958,11171,1292
33175,7435,9172,6788,8965,11178,1294
33200,7440,9178,6794,8971,11189,1294
33225,7446,9184,6800,8980,11200,1297
33250,7450,9193,6807,8989,11209,1299
33275,7456,9205,6818,9002,11221,1299
33300,7460,9217,6827,9010,11233,1300
33325,7468,9228,6834,9023,11245,1300
33350,7473,9241,6844,9033,11258,1300
33375,7478,9254,6855,9046,11271,1300
33400,7485,9265,6865,9055,11282,1301
33425,7487,9274,6873,9060,11290,1301
33450,7493,9283,6879,9067,11302,1302
33475,7496,9290,6885,9078,11312,1304
33500,7502,9299,6892,9086,11323,1307
33525,7508,9308,6898,9097,11338,1307
33550,7513,9314,6903,9103,11346,1307
33575,7520,9327,6916,9116,11359,1307
33600,7525,9336,6925,9125,11366,1311
33625,7532,9347,6936,9136,11376,1312
33650,7536,9355,6943,9143,11387,1313
33675,7540,9363,6951,9151,11395,1313
33700,7547,9373,6961,9159,11406,1315
33725,7556,9382,6971,9167,11417,1315
33750,7561,9389,6980,9174,11430,1317
33775,7569,9400,6992,9185,11443,1318
33800,7575,9409,7002,9195,11452,1319
33825,7580,9418,7008,9203,11461,1320
33850,7586,9428,7017,9210,11473,1321
33875,7595,9440,7033,9222,11488,1321
33900,7599,9451,7044,9228,11501,1322
33925,7604,9461,7052,9234,11507,1322
33950,7610,9473,7064,9246,11521,1322
33975,7614,9482,7074,9256,11530,1322
34000,7617,9490,7081,9264,11538,1322
34025,7619,9499,7089,9274,11547,1322
34050,7627,9508,7097,9284,11557,1322
34075,7637,9516,7106,9292,11569,1323
34100,7645,9526,7118,9303,11580,1325
34125,7653,9536,7123,9314,11589,1326
34150,7661,9547,7134,9327,11601,1327
34175,7665,9555,7141,9334,11610,1329
34200,7668,9562,7144,9344,11618,1330
34225,7674,9571,7151,9351,11625,1331
34250,7679,9579,7159,9360,11637,1331
34275,7686,9586,7165,9370,11646,1331
34300,7691,9591,7170,9379,11653,1332
34325,7697,9597,7174,9384,11660,1334
34350,7701,9606,7182,9389,11672,1334
34375,7712,9616,7192,9400,11685,1335
34400,7718,9625,7197,9409,11694,1336
34425,7724,9636,7207,9417,11703,1339
34450,7732,9643,7214,9427,11713,1339
34475,7734,9653,7224,9437,11723,1339
34500,7740,9660,7233,9446,11732,1340
34525,7747,9669,7241,9457,11742,1344
34550,7754,9680,7252,9468,11752,1345
34575,7760,9692,7262,9478,11765,1346
34600,7768,9701,7272,9487,11777,1349
34625,7777,9715,7284,9497,11789,1351
34650,7784,9725,7294,9507,11799,1353
34675,7787,9734,7301,9513,11809,1355
34700,7794,9740,7308,9522,11817,1356
34725,7801,9748,7316,9529,11824,1357
34750,7808,9759,7326,9539,11837,1358
34775,7814,9767,7333,9548,11846,1359
34800,7821,9778,7343,9557,11858,1359
34825,7828,9791,7352,9568,11870,1361
34850,7838,9804,7363,9577,11880,1361
34875,7843,9812,7371,9588,11892,1361
34900,7851,9822,7379,9598,11902,1361
34925,7856,9833,7392,9607,11915,1361
34950,7861,9840,7397,9616,11922,1362
34975,7868,9851,7404,9622,11933,1363
35000,7877,9856,7410,9629,11939,1363
35025,7885,9866,7423,9641,11949,1366
35050,7893,9873,7430,9648,11955,1367
35075,7899,9882,7435,9655,11965,1369
35100,7907,9894,7447,9664,11977,1370
35125,7910,9901,7454,9669,11982,1370
35150,7918,9913,7466,9679,11994,1371
35175,7924,9921,7475,9687,12003,1372
35200,7928,9926,7481,9693,12009,1373
35225,7934,9935,7487,9703,12019,1373
35250,7941,9944,7494,9711,12028,1374
35275,7945,9949,7497,9715,12032,1376
35300,7950,9956,7505,9724,12042,1377
35325,7957,9968,7515,9732,12050,1378
35350,7961,9977,7524,9739,12059,1380
35375,7968,9984,7530,9744,12064,1381
35400,7975,9993,7537,9754,12071,1382
35425,7977,10001,7544,9761,12079,1382
35450,7977,10005,7548,9765,12086,1383
35475,7985,10016,7559,9778,12101,1384
35500,7992,10022,7566,9786,12108,1384
35525,7998,10029,7574,9795,12118,1385
35550,8002,10036,7581,9802,12125,1385
35575,8008,10046,7592,9813,12136,1386
35600,8013,10055,7602,9821,12148,1387
35625,8018,10063,7610,9828,12157,1388
35650,8024,10077,7623,9840,12169,1389
35675,8028,10087,7630,9844,12177,1389
35700,8033,10097,7638,9849,12188,1390
35725,8042,10107,7647,9861,12199,1390
35750,8049,10118,7660,9872,12212,1391
35775,8055,10126,7668,9878,12220,1392
35800,8058,10134,7674,9886,12229,1396
35825,8064,10141,7679,9894,12238,1397
35850,8067,10150,7687,9902,12246,1398
35875,8074,10162,7697,9910,12258,1400
35900,8079,10172,7706,9921,12265,1400
35925,8083,10182,7715,9932,12277,1400
35950,8088,10188,7721,9941,12287,1400
35975,8090,10194,7725,9948,12292,1401
36000,8097,10203,7731,9960,12301,1403
36025,8106,10216,7740,9971,12314,1403
36050,8112,10223,7747,9980,12322,1403
36075,8118,10233,7757,9988,12333,1404
36100,8124,10241,7764,9997,12344,1406
36125,8129,10254,7777,10010,12359,1408
36150,8134,10265,7787,10021,12373,1408
36175,8142,10274,7796,10031,12382,1408
36200,8145,10282,7804,10037,12391,1408
36225,8152,10288,7810,10042,12395,1408
36250,8156,10295,7817,10052,12406,1409
36275,8161,10304,7825,10062,12418,1410
36300,8165,10311,7832,10070,12427,1414
36325,8168,10321,7838,10075,12437,1414
36350,8172,10332,7850,10089,12450,1415
36375,8175,10340,7857,10094,12455,1415
36400,8178,10349,7863,10101,12464,1416
36425,8187,10361,7874,10113,12475,1418
36450,8193,10372,7884,10124,12484,1419
36475,8196,10378,7892,10131,12492,1422
36500,8200,10386,7899,10141,12497,1424
36525,8208,10392,7903,10148,12501,1424
36550,8217,10401,7912,10155,12514,1425
36575,8222,10409,7919,10165,12523,1425
36600,8229,10420,7929,10175,12534,1426
36625,8240,10434,7942,10184,12549,1427
36650,8243,10442,7949,10195,12560,1427
36675,8249,10451,7958,10202,12571,1427
36700,8255,10461,7966,10209,12581,1430
36725,8260,10468,7970,10218,12591,1432
36750,8264,10479,7981,10231,12603,1432
36775,8270,10487,7989,10238,12610,1432
36800,8273,10491,7993,10242,12615,1433
36825,8278,10498,8001,10252,12623,1433
36850,8283,10503,8008,10258,12631,1433
36875,8288,10515,8020,10267,12642,1433
36900,8293,10524,8028,10275,12651,1433
36925,8302,10532,8034,10283,12659,1435
36950,8309,10542,8044,10287,12671,1435
36975,8313,10554,8057,10300,12683,1435
37000,8318,10565,8065,10310,12697,1435
37025,8322,10573,8073,10317,12706,1438
37050,8326,10584,8082,10325,12716,1438
37075,8333,10591,8089,10330,12723,1439
37100,8339,10599,8096,10338,12733,1439
37125,8344,10607,8102,10343,12741,1441
37150,8344,10617,8112,10351,12750,1442
37175,8350,10627,8120,10359,12760,1443
37200,8356,10638,8129,10370,12771,1446
37225,8360,10645,8137,10377,12779,1446
37250,8367,10657,8146,10386,12794,1447
37275,8372,10667,8154,10395,12804,1448
37300,8376,10676,8161,10400,12813,1449
37325,8381,10686,8170,10408,12824,1450
37350,8388,10696,8179,10417,12832,1451
37375,8391,10706,8190,10425,12843,1451
37400,8397,10717,8200,10432,12855,1452
37425,8408,10724,8208,10441,12866,1453
37450,8411,10730,8215,10452,12877,1455
37475,8415,10740,8224,10460,12889,1457
37500,8422,10744,8227,10467,12894,1459
37525,8429,10749,8231,10474,12899,1460
37550,8434,10755,8239,10479,12906,1460
37575,8440,10762,8245,10490,12913,1461
37600,8444,10769,8251,10497,12921,1462
37625,8451,10786,8266,10511,12937,1462
37650,8456,10794,8272,10520,12947,1464
37675,8466,10804,8281,10534,12958,1464
37700,8471,10815,8291,10543,12967,1466
37725,8478,10820,8294,10550,12973,1466
37750,8481,10831,8303,10561,12986,1467
37775,8484,10842,8311,10571,13000,1470
37800,8491,10853,8322,10581,13011,1470
37825,8497,10862,8328,10590,13021,1471
37850,8505,10871,8335,10598,13030,1471
37875,8510,10881,8343,10608,13041,1471
37900,8514,10888,8347,10616,13049,1472
37925,8521,10898,8354,10625,13059,1472
37950,8526,10906,8360,10634,13068,1473
37975,8532,10915,8371,10644,13080,1474
38000,8540,10921,8377,10648,13089,1474
38025,8549,10930,8384,10655,13096,1475
38050,8556,10941,8392,10666,13107,1476
38075,8561,10951,8403,10675,13118,1476
38100,8567,10957,8405,10681,13125,1478
38125,8571,10962,8407,10686,13132,1479
38150,8577,10973,8415,10695,13142,1480
38175,8581,10985,8424,10704,13156,1481
38200,8591,10998,8436,10714,13168,1482
38225,8595,11006,8443,10723,13175,1483
38250,8603,11016,8452,10734,13186,1483
38275,8609,11027,8460,10746,13199,1484
38300,8615,11037,8468,10753,13211,1484
38325,8618,11049,8480,10763,13224,1486
38350,8625,11058,8489,10771,13235,1486
38375,8630,11064,8495,10778,13244,1489
38400,8635,11073,8502,10786,13256,1490
38425,8639,11083,8512,10797,13267,1491
38450,8644,11092,8519,10805,13278,1492
38475,8650,11105,8531,10815,13290,1493
38500,8655,11114,8540,10826,13302,1494
38525,8659,11121,8549,10836,13311,1495
38550,8668,11128,8556,10841,13319,1496
38575,8674,11136,8563,10847,13328,1497
38600,8680,11143,8568,10852,13336,1499
38625,8685,11155,8580,10864,13350,1500
38650,8689,11165,8590,10875,13361,1501
38675,8694,11176,8602,10886,13374,1501
38700,8702,11189,8614,10898,13386,1503
38725,8707,11199,8623,10908,13397,1503
38750,8714,11205,8628,10916,13403,1507
38775,8726,11218,8639,10929,13417,1507
38800,8735,11231,8651,10940,13433,1509
38825,8737,11242,8660,10948,13443,1511
38850,8742,11248,8666,10951,13448,1511
38875,8748,11254,8673,10959,13454,1513
38900,8758,11266,8685,10971,13466,1516
38925,8762,11273,8690,10979,13475,1517
38950,8766,11281,8699,10990,13488,1517
38975,8774,11288,8705,10997,13496,1517
39000,8779,11297,8714,11006,13508,1520
39025,8784,11307,8725,11014,13518,1522
39050,8786,11313,8731,11024,13525,1522
39075,8790,11322,8738,11030,13536,1523
39100,8794,11328,8744,11035,13542,1526
39125,8800,11336,8750,11045,13549,1528
39150,8811,11344,8760,11053,13559,1528
39175,8820,11355,8771,11064,13572,1529
39200,8828,11364,8778,11073,13581,1530
39225,8831,11371,8785,11079,13587,1531
39250,8839,11385,8799,11091,13602,1531
39275,8843,11391,8805,11101,13611,1531
39300,8848,11406,8817,11116,13622,1531
39325,8859,11417,8829,11128,13634,1531
39350,8864,11433,8842,11141,13650,1531
39375,8869,11446,8851,11150,13662,1533
39400,8876,11459,8863,11160,13674,1534
39425,8881,11467,8872,11168,13684,1535
39450,8888,11473,8879,11175,13691,1537
39475,8898,11483,8888,11187,13702,1537
39500,8905,11494,8897,11198,13717,1539
39525,8905,11506,8907,11208,13729,1541
39550,8909,11514,8913,11214,13735,1543
39575,8913,11521,8920,11221,13744,1546
39600,8919,11524,8925,11226,13749,1546
39625,8922,11534,8934,11234,13759,1548
39650,8928,11541,8939,11241,13766,1548
39675,8933,11551,8948,11249,13775,1549
39700,8940,11563,8958,11257,13787,1551
39725,8948,11572,8969,11266,13800,1552
39750,8958,11584,8979,11276,13813,1553
39775,8964,11592,8987,11287,13824,1554
39800,8972,11603,8996,11299,13836,1558
39825,8978,11610,9002,11310,13844,1559
39850,8984,11616,9008,11316,13851,1561
39875,8995,11625,9016,11323,13859,1563
39900,9001,11638,9028,11336,13871,1565
39925,9011,11651,9037,11345,13883,1566
39950,9018,11664,9047,11359,13896,1566
39975,9027,11675,9056,11368,13907,1567
40000,9036,11690,9070,11383,13921,1569
40025,9041,11702,9080,11393,13933,1569
40050,9050,11713,9088,11404,13944,1569
40075,9054,11723,9098,11414,13957,1571
40100,9062,11736,9109,11426,13968,1572
40125,9066,11749,9120,11439,13983,1572
40150,9074,11758,9129,11449,13994,1574
40175,9081,11770,9141,11458,14007,1574
40200,9086,11780,9151,11465,14017,1574
40225,9094,11794,9164,11479,14029,1574
40250,9100,11803,9174,11485,14038,1574
40275,9105,11812,9183,11494,14051,1575
40300,9114,11823,9193,11504,14062,1575
40325,9118,11832,9199,11511,14071,1576
40350,9127,11842,9210,11522,14081,1577
40375,9127,11853,9217,11534,14092,1579
40400,9130,11861,9224,11542,14102,1580
40425,9137,11872,9237,11553,14112,1580
40450,9146,11882,9245,11562,14121,1580
40475,9150,11889,9250,11570,14129,1584
40500,9154,11900,9261,11582,14140,1586
40525,9161,11912,9272,11594,14151,1587
40550,9165,11922,9281,11604,14160,1588
40575,9169,11933,9292,11612,14170,1590
40600,9175,11942,9299,11620,14181,1590
40625,9182,11956,9309,11630,14193,1591
40650,9187,11964,9316,11638,14199,1593
40675,9196,11978,9328,11650,14213,1593
40700,9202,11993,9343,11660,14225,1594
40725,9208,12000,9349,11667,14233,1596
40750,9212,12012,9358,11678,14246,1596
40775,9219,12024,9369,11687,14260,1600
40800,9226,12034,9377,11695,14269,1601
40825,9232,12042,9384,11701,14275,1601
40850,9236,12048,9388,11708,14281,1601
40875,9240,12056,9393,11714,14288,1602
40900,9247,12065,9400,11723,14298,1603
40925,9254,12073,9408,11733,14307,1607
40950,9257,12082,9417,11742,14317,1608
40975,9261,12090,9424,11751,14323,1609
41000,9268,12102,9431,11761,14333,1611
41025,9274,12110,9439,11769,14341,1614
41050,9278,12120,9449,11776,14350,1615
41075,9284,12128,9456,11784,14357,1617
41100,9287,12136,9463,11791,14367,1621
41125,9295,12148,9473,11803,14379,1621
41150,9303,12161,9484,11812,14389,1623
41175,9311,12173,9492,11823,14401,1623
41200,9317,12178,9497,11828,14409,1624
41225,9321,12186,9504,11835,14419,1624
41250,9332,12198,9515,11844,14430,1625
41275,9336,12203,9520,11852,14434,1627
